ID,MaternalID,Maternal.Mass,Treatment,Egg_Number,Ovi_Date,Status,Status2,Day,Week ,Egg_Mass,Classification,Survival,Hatch Date,Tail,Sex (L),Sex ,Incubation,SVL,Mass,Relative.Egg,Relative.Mass,Relative.SVL
4100-180,F4100,2.1,Autotomy,180,9/17/2018,Low,Recovery,41,4,0.212,Post,1,10/29/2018,34.46,M,1,42,18.19,0.203,0.100952381,0.096666667,8.661904762
4100-71,F4100,2.1,Autotomy,71,8/10/2018,,,3,0,0.153,Pre,0,NA,NA,NA,NA,NA,NA,NA,0.072857143,NA,NA
5301-111,F5301,1.9,Autotomy,111,8/22/2018,High,Investment,15,2,0.153,Post,1,10/5/2018,30.9,F,0,44,17.7,0.14,0.080526316,0.073684211,9.315789474
5301-151,F5301,1.6,Autotomy,151,9/10/2018,Low,Recovery,34,4,0.151,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.094375,NA,NA
5301-170,F5301,1.6,Autotomy,170,9/14/2018,Low,Recovery,38,4,0.145,Post,0,NA,NA,NA,NA,NA,NA,NA,0.090625,NA,NA
0005-103,F0005,2.4,Control,103,8/20/2018,Control,Investment,13,0,0.183,Pre,1,10/1/2018,31.7,M,1,42,17.9,0.153,0.07625,0.06375,7.458333333
0005-119,F0005,2.4,Control,119,8/24/2018,Control,Investment,17,2,0.179,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.074583333,NA,NA
0005-126,F0005,2.4,Control,126,8/27/2018,Control,Investment,20,2,0.144,Post,0,NA,NA,NA,NA,NA,NA,NA,0.06,NA,NA
0005-142,F0005,2.4,Control,142,9/3/2018,Control,Investment,27,2,0.198,Post,0,NA,NA,NA,NA,NA,NA,NA,0.0825,NA,NA
0005-149,F0005,2.2,Control,149,9/7/2018,Control,Recovery,31,4,0.162,Post,0,NA,NA,NA,NA,NA,NA,NA,0.073636364,NA,NA
0005-163,F0005,2.2,Control,163,9/12/2018,Control,Recovery,36,4,0.147,Post,0,NA,NA,NA,NA,NA,NA,NA,0.066818182,NA,NA
0005-187,F0005,2.2,Control,187,9/21/2018,Control,Recovery,43,6,0.153,Post,1,10/31/2018,30.47,F,0,40,16.19,0.144,0.069545455,0.065454545,7.359090909
0005-211,F0005,1.91,Control,211,10/3/2018,Control,Recovery,55,8,0.17,Post,1,11/13/2018,32.91,M,1,41,19.39,0.153,0.089005236,0.080104712,10.15183246
0005-225,F0005,1.91,Control,225,10/10/2018,Control,Recovery,62,8,0.136,Post,0,NA,NA,NA,NA,NA,NA,NA,0.071204188,NA,NA
0005-82,F0005,2.4,Control,82,8/13/2018,,,6,0,0.199,Pre,1,9/21/2018,27.8,F,0,39,17.5,0.156,0.082916667,0.065,7.291666667
0010-131,F0010,2.1,Control,131,8/29/2018,Control,Investment,22,2,0.153,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.072857143,NA,NA
0010-161,F0010,2,Control,161,9/12/2018,Control,Recovery,36,4,0.173,Post,0,NA,NA,NA,NA,NA,NA,NA,0.0865,NA,NA
0010-186,F0010,2,Control,186,9/21/2018,Control,Recovery,43,6,0.189,Post,1,10/28/2018,36.16,F,0,37,19.28,0.197,0.0945,0.0985,9.64
0010-63,F0010,2.1,Control,63,8/8/2018,,,1,0,0.179,Pre,1,9/17/2018,30.6,F,0,40,19.1,0.184,0.085238095,0.087619048,9.095238095
0050-110,F0050,1.9,Control,110,8/22/2018,Control,Investment,15,2,0.196,Post,1,10/1/2018,32,M,1,40,18,0.156,0.103157895,0.082105263,9.473684211
0050-141,F0050,1.9,Control,141,9/3/2018,Control,Investment,27,2,0.186,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.097894737,NA,NA
0050-182,F0050,2,Control,182,9/17/2018,Control,Recovery,41,4,0.178,Post,1,10/28/2018,29.56,F,0,41,17.56,0.143,0.089,0.0715,8.78
0050-198,F0050,2,Control,198,9/28/2018,Control,Recovery,50,6,0.142,Post,1,11/7/2018,32.94,M,1,40,16.86,0.175,0.071,0.0875,8.43
0050-223,F0050,2,Control,223,10/10/2018,Control,Recovery,62,8,0.152,Post,1,11/24/2018,35.05,F,0,45,18.33,0.173,0.076,0.0865,9.165
0050-65,F0050,1.9,Control,65,8/10/2018,,,3,0,0.226,Pre,1,9/17/2018,30.7,M,1,38,16.3,0.144,0.118947368,0.075789474,8.578947368
0151/3-118,F0151/3,2.2,Control,118,8/24/2018,Control,Investment,17,2,0.188,Post,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0151/3-135,F0151/3,2.2,Control,135,8/29/2018,Control,Investment,22,2,0.157,Post,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0151/3-165,F0151/3,2.2,Control,165,9/12/2018,Control,Recovery,36,4,0.189,Post,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0151/3-174,F0151/3,2.2,Control,174,9/14/2018,Control,Recovery,38,4,0.193,Post,1,10/26/2018,34.12,F,0,42,19.55,0.198,NA,NA,8.886363636
0151/3-67,F0151/3,2.2,Control,67,8/10/2018,,,3,0,0.182,Pre,1,9/18/2018,28.5,M,1,39,16.3,0.152,NA,NA,7.409090909
1/3103-102,F1/3103,2.2,Control,102,8/20/2018,Control,Investment,13,0,0.189,Pre,1,9/28/2018,33.3,F,0,39,17.2,0.172,0.085909091,0.078181818,7.818181818
1/3103-113,F1/3103,2.2,Control,113,8/22/2018,Control,Investment,15,2,0.178,Post,1,10/5/2018,30.7,M,1,44,18.8,0.173,0.080909091,0.078636364,8.545454545
1/3103-127,F1/3103,2.2,Control,127,8/27/2018,Control,Investment,20,2,0.158,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.071818182,NA,NA
1/3103-144,F1/3103,2.2,Control,144,9/3/2018,Control,Investment,27,2,0.185,Post,0,NA,NA,NA,NA,NA,NA,NA,0.084090909,NA,NA
1/3103-164,F1/3103,1.8,Control,164,9/12/2018,Control,Recovery,36,4,0.17,Post,0,NA,NA,NA,NA,NA,NA,NA,0.094444444,NA,NA
1/3103-195,F1/3103,1.8,Control,195,9/24/2018,Control,Recovery,46,6,0.165,Post,1,11/4/2018,29.71,M,1,41,18.47,0.166,0.091666667,0.092222222,10.26111111
1/3103-212,F1/3103,1.9,Control,212,10/3/2018,Control,Recovery,55,8,0.169,Post,1,11/2/2018,29.63,M,1,30,17.68,0.133,0.088947368,0.07,9.305263158
1/3103-220,F1/3103,1.9,Control,220,10/8/2018,Control,Recovery,60,8,0.142,Post,0,NA,NA,NA,NA,NA,NA,NA,0.074736842,NA,NA
1/3103-70,F1/3103,2.2,Control,70,8/10/2018,,,3,0,0.161,Pre,1,9/24/2018,30.4,F,0,45,18.5,0.146,0.073181818,0.066363636,8.409090909
11/21/23-95,F11/21/23,2.4,Control,95,8/20/2018,Control,Investment,13,0,0.159,Pre,1,10/2/2018,26.4,M,1,43,15.7,0.122,0.06625,0.050833333,6.541666667
11/21/23-177,F11/21/23,1.7,Control,177,9/17/2018,Control,Recovery,41,4,0.17,Post,0,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA
11/21/23-184,F11/21/23,1.7,Control,184,9/21/2018,Control,Recovery,43,6,0.145,Post,1,10/30/2018,30.12,M,1,39,17.15,0.143,0.085294118,0.084117647,10.08823529
11/21/23-204,F11/21/23,2.36,Control,204,10/3/2018,Control,Recovery,55,8,0.149,Post,0,NA,NA,NA,NA,NA,NA,NA,0.063135593,NA,NA
11/21/23-205,F11/21/23,2.36,Control,205,10/3/2018,Control,Recovery,55,8,0.171,Post,1,11/7/2018,30.58,F,0,35,17.51,0.156,0.072457627,0.066101695,7.419491525
11/21/23-222,F11/21/23,2.36,Control,222,10/10/2018,Control,Recovery,62,8,0.147,Post,1,11/24/2018,30.58,M,1,45,17.77,0.162,0.062288136,0.068644068,7.529661017
11/21/23-68,F11/21/23,2.4,Control,68,8/10/2018,,,3,0,0.171,Pre,NA,NA,NA,NA,NA,NA,NA,NA,0.07125,NA,NA
11/21/23-77,F11/21/23,2.4,Control,77,8/13/2018,,,6,0,0.152,Pre,NA,NA,NA,NA,NA,NA,NA,NA,0.063333333,NA,NA
1100-105,F1100,2,Control,105,8/22/2018,Control,Investment,15,2,0.172,Post,1,10/3/2018,30.3,F,0,42,17.5,0.166,0.086,0.083,8.75
1100-136,F1100,2,Control,136,8/31/2018,Control,Investment,24,2,0.175,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.0875,NA,NA
1100-153,F1100,2,Control,153,9/10/2018,Control,Recovery,34,4,0.166,Post,0,NA,NA,NA,NA,NA,NA,NA,0.083,NA,NA
1100-175,F1100,2,Control,175,9/17/2018,Control,Recovery,41,4,0.157,Post,1,10/31/2018,32.2,F,0,44,16.47,0.16,0.0785,0.08,8.235
1100-202,F1100,2.12,Control,202,10/3/2018,Control,Recovery,55,8,0.166,Post,0,NA,NA,NA,NA,NA,NA,NA,0.078301887,NA,NA
1100-216,F1100,2.12,Control,216,10/8/2018,Control,Recovery,60,8,0.133,Post,0,NA,NA,NA,NA,NA,NA,NA,0.062735849,NA,NA
1100-74,F1100,2,Control,74,8/13/2018,,,6,0,0.183,Pre,1,9/26/2018,31.4,F,0,44,17.9,0.14,0.0915,0.07,8.95
1251/3-92,F1251/3,2.3,Control,92,8/20/2018,Control,Investment,13,0,0.179,Pre,1,9/27/2018,30.7,F,0,38,17.3,0.147,0.077826087,0.063913043,7.52173913
1251/3-120,F1251/3,2.3,Control,120,8/27/2018,Control,Investment,20,2,0.145,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.063043478,NA,NA
1251/3-140,F1251/3,2.3,Control,140,9/3/2018,Control,Investment,27,2,0.157,Post,0,NA,NA,NA,NA,NA,NA,NA,0.06826087,NA,NA
1251/3-157,F1251/3,2.2,Control,157,9/12/2018,Control,Recovery,36,4,0.172,Post,0,NA,NA,NA,NA,NA,NA,NA,0.078181818,NA,NA
1251/3-183,F1251/3,2.2,Control,183,9/21/2018,Control,Recovery,43,6,0.196,Post,1,10/28/2018,29.95,M,1,37,17.86,0.169,0.089090909,0.076818182,8.118181818
1251/3-201,F1251/3,1.98,Control,201,10/3/2018,Control,Recovery,55,8,0.168,Post,1,11/13/2018,31.47,F,0,41,19.49,0.162,0.084848485,0.081818182,9.843434343
1251/3-221,F1251/3,1.98,Control,221,10/10/2018,Control,Recovery,62,8,0.111,Post,1,11/24/2018,30.08,F,0,45,17.3,0.131,0.056060606,0.066161616,8.737373737
1251/3-61,F1251/3,2.3,Control,61,8/8/2018,,,1,0,0.156,Pre,1,9/17/2018,29.3,F,0,40,17.4,0.163,0.067826087,0.070869565,7.565217391
1500-89,F1500,2,Control,89,8/17/2018,Control,Investment,10,0,0.158,Pre,1,9/23/2018,27.2,F,0,37,15.6,0.134,0.079,0.067,7.8
1500-106,F1500,2,Control,106,8/22/2018,Control,Investment,15,2,0.131,Post,1,8/22/2018,29.7,M,1,NA,17.6,0.137,0.0655,0.0685,8.8
1500-132,F1500,2,Control,132,8/29/2018,Control,Investment,22,2,0.124,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.062,NA,NA
2/5130-90,F2/5130,2.5,Control,90,8/17/2018,Control,Investment,10,0,0.141,Pre,0,NA,NA,NA,NA,NA,NA,NA,0.0564,NA,NA
2/5130-145,F2/5130,2.5,Control,145,9/3/2018,Control,Investment,27,2,0.144,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.0576,NA,NA
2/5130-173,F2/5130,2.2,Control,173,9/14/2018,Control,Recovery,38,4,0.102,Post,0,NA,NA,NA,NA,NA,NA,NA,0.046363636,NA,NA
2/5130-229,F2/5130,2,Control,229,10/14/2018,Control,Recovery,66,8,0.117,Post,0,NA,NA,NA,NA,NA,NA,NA,0.0585,NA,NA
2/5130-81,F2/5130,2.5,Control,81,8/13/2018,,,6,0,0.141,Pre,NA,NA,NA,NA,NA,NA,NA,NA,0.0564,NA,NA
2005-171,F2005,2.1,Control,171,9/14/2018,Control,Recovery,38,4,0.155,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.073809524,NA,NA
2005-219,F2005,2.3,Control,219,10/8/2018,Control,Recovery,60,8,0.113,Post,0,NA,NA,NA,NA,NA,NA,NA,0.049130435,NA,NA
2332/3-88,F2332/3,2.1,Control,88,8/17/2018,Control,Investment,10,0,0.149,Pre,1,9/29/2018,25.9,F,0,43,16.6,0.118,0.070952381,0.056190476,7.904761905
2332/3-107,F2332/3,2.1,Control,107,8/22/2018,Control,Investment,15,2,0.167,Post,1,10/5/2018,29.6,F,0,44,18.2,0.147,0.07952381,0.07,8.666666667
2332/3-123,F2332/3,2.1,Control,123,8/27/2018,Control,Investment,20,2,0.136,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.064761905,NA,NA
2332/3-69,F2332/3,2.1,Control,69,8/10/2018,,,3,0,0.155,Pre,NA,NA,NA,NA,NA,NA,NA,NA,0.073809524,NA,NA
3130-159,F3130,1.8,Control,159,9/12/2018,Control,Recovery,36,4,n/a,Post,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3130-185,F3130,1.8,Control,185,9/21/2018,Control,Recovery,43,6,0.166,Post,NA,NA,NA,NA,NA,NA,NA,NA,0.092222222,NA,NA
3130-193,F3130,1.8,Control,193,9/24/2018,Control,Recovery,46,6,0.157,Post,1,11/3/2018,31.26,F,0,40,16.57,0.157,0.087222222,0.087222222,9.205555556
3130-207,F3130,2.16,Control,207,10/3/2018,Control,Recovery,55,8,0.163,Post,1,11/11/2018,30.44,M,1,39,16.74,0.145,0.075462963,0.06712963,7.75
3130-208,F3130,2.16,Control,208,10/3/2018,Control,Recovery,55,8,0.202,Post,1,11/6/2018,31.14,M,1,34,18.95,0.155,0.093518519,0.071759259,8.773148148
3130-218,F3130,2.16,Control,218,10/8/2018,Control,Recovery,60,8,0.137,Post,0,NA,NA,NA,NA,NA,NA,NA,0.063425926,NA,NA
3130-227,F3130,2.16,Control,227,10/12/2018,Control,Recovery,64,8,0.145,Post,1,11/25/2018,29.34,F,0,44,16.65,0.153,0.06712963,0.070833333,7.708333333
